562;Strongpoint;6;5;3;2;2;10;8;3;1;5;0;2;8;0;4;0;0;10;15;0;1;38;46;0;4;129;1;0;bunkr;7;1;6 
563;Regular;1;6;2;0;1;6;7;0;0;2;0;2;8;0;3;3;0;7;11;0;1;38;46;2;4;1;0;0;i11x3;2;1;1 
564;LTM 35;2;5;6;0;1;8;8;2;1;3;0;2;5;0;0;5;50;8;13;0;1;35;46;1;4;1;0;0;g131;11;7;3 
565;TNHP-S;2;5;7;0;1;9;8;2;1;6;0;2;5;0;0;5;50;9;14;0;1;38;46;1;4;1;0;0;g07;11;7;3 
566;Truck;7;0;0;0;0;1;0;0;0;1;0;1;1;0;2;8;55;4;4;0;9;36;46;1;4;49;0;0;g25;12;3;3 
567;Mountain;1;6;4;0;1;6;9;0;0;1;0;2;8;0;11;3;0;6;14;0;1;43;46;2;10;1;0;0;i50x3;2;1;1 
568;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;11;129;1;0;stran;6;16;5 
569;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;25;129;1;0;stran;6;16;5 
570;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;15;129;1;0;stran;6;16;5 
571;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;16;129;1;0;stran;6;16;5 
572;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;26;129;1;0;stran;6;16;5 
573;Sea Transport;18;0;0;0;0;4;8;0;3;1;0;2;2;0;6;5;0;0;14;0;1;40;46;0;18;129;1;0;stran;6;16;5 
574;Ju-52;13;0;0;0;0;5;4;0;2;0;0;1;1;1;5;16;0;4;12;0;1;40;46;0;4;193;1;0;gp46;18;15;4 
575;C-47;13;0;0;0;0;5;8;0;2;0;0;1;1;1;5;16;0;1;16;0;1;40;46;0;15;193;1;0;usp47;18;15;4 
576;Skoda;3;2;3;2;1;7;6;1;1;6;0;4;6;0;2;6;55;8;13;0;1;36;46;1;4;1;0;0;g15;12;3;3 
577;PSW 222;3;2;3;2;1;7;6;1;1;6;0;4;6;0;2;6;55;8;13;0;1;36;46;1;25;1;0;0;g15;12;3;3 
578;Panhard 178;3;3;4;2;1;5;5;1;1;5;0;4;4;0;2;6;50;5;11;0;1;38;42;1;15;1;0;0;fr04;12;3;3 
579;Wz-34;3;1;1;2;1;5;5;1;1;5;0;4;4;0;2;6;50;5;10;0;1;34;42;1;16;1;0;0;fr04;12;3;3 
580;PSW 222;3;2;3;2;1;7;6;1;1;6;0;4;6;0;2;6;55;8;13;0;1;36;46;1;18;1;0;0;g15;12;3;3 
581;PSW 231;3;2;3;2;1;8;6;1;1;6;0;4;6;0;8;8;55;8;14;0;1;38;46;1;18;1;0;0;g53a;12;3;3 
582;47mm;9;9;10;10;1;2;6;0;0;4;2;2;8;0;4;0;0;12;15;0;9;39;46;1;7;49;0;0;r47;11;1;2 
583;H35;2;4;4;0;1;8;7;1;1;3;0;3;5;0;0;6;40;14;13;0;9;35;42;1;7;1;0;0;fr09;9;7;3 
584;Pz IID;2;4;3;0;1;8;8;2;1;6;0;3;5;0;0;7;45;10;13;0;5;38;46;1;8;1;0;0;g114;11;7;3 
585;88mm FlaK 41;9;13;18;10;2;5;6;0;1;11;3;3;6;0;1;5;35;6;34;0;9;44;46;1;8;49;0;0;g110;11;7;3 
